filename,width,height,class,xmin,ymin,xmax,ymax
274_0.jpg,156,91,txt29,31,14,51,46
274_0.jpg,156,91,txt21,6,12,27,45
17_0.jpg,136,79,txt01,19,14,36,41
17_0.jpg,136,79,txt34,34,13,52,40
137_0.jpg,118,58,txt23,14,13,31,36
137_0.jpg,118,58,txt19,32,12,48,34
337_0.jpg,179,94,txt01,35,15,57,48
337_0.jpg,179,94,txt06,59,14,80,46
337_0.jpg,179,94,num6,16,17,34,49
163_0.jpg,167,112,num7,13,29,30,63
163_0.jpg,167,112,txt01,32,28,53,62
163_0.jpg,167,112,txt08,53,22,75,59
336_0.jpg,185,93,txt33,42,10,67,48
336_0.jpg,185,93,txt18,15,10,39,49
224_0.jpg,198,143,txt01,19,53,43,94
224_0.jpg,198,143,txt29,46,45,70,87
132_0.jpg,145,104,txt01,27,16,44,45
132_0.jpg,145,104,txt16,44,19,61,49
6_0.jpg,175,92,txt21,3,14,29,50
6_0.jpg,175,92,txt28,30,16,54,54
98_0.jpg,317,197,txt08,46,39,91,118
98_0.jpg,317,197,txt36,91,39,135,112
236_0.jpg,265,155,txt06,68,35,101,84
236_0.jpg,265,155,txt05,37,37,66,87
136_0.jpg,258,121,txt01,33,26,66,67
136_0.jpg,258,121,txt38,68,25,99,67
119_0.jpg,108,51,txt01,27,10,40,29
119_0.jpg,108,51,txt32,40,11,53,28
119_0.jpg,108,51,num4,15,10,26,28
201_0.jpg,162,88,txt11,11,10,30,42
201_0.jpg,162,88,txt22,31,7,50,39
110_0.jpg,195,140,txt02,32,39,60,86
110_0.jpg,195,140,txt16,59,35,84,81
58_0.jpg,139,69,txt01,20,13,36,37
58_0.jpg,139,69,txt29,37,14,54,37
112_0.jpg,168,105,txt01,24,11,46,46
112_0.jpg,168,105,txt16,48,16,69,51
266_0.jpg,379,202,num9,74,37,110,120
266_0.jpg,379,202,txt34,117,35,172,119
222_0.jpg,231,116,txt04,29,22,58,64
222_0.jpg,231,116,txt11,59,21,88,67
161_0.jpg,431,211,txt34,27,30,86,115
161_0.jpg,431,211,txt33,90,27,147,120
314_0.jpg,188,142,txt35,14,37,43,91
314_0.jpg,188,142,txt06,43,36,72,82
159_0.jpg,120,87,txt01,8,13,23,40
159_0.jpg,120,87,txt34,24,14,40,42
96_0.jpg,224,119,txt18,6,12,38,59
96_0.jpg,224,119,txt34,41,14,77,62
305_0.jpg,379,285,txt13,47,33,98,120
305_0.jpg,379,285,txt36,94,43,140,130
62_0.jpg,430,203,txt01,105,42,156,112
62_0.jpg,430,203,txt04,159,44,209,112
62_0.jpg,430,203,num2,57,42,101,110
277_0.jpg,142,83,txt38,4,13,23,45
277_0.jpg,142,83,txt38,24,14,44,46
34_0.jpg,135,60,txt01,23,11,39,32
34_0.jpg,135,60,txt19,40,10,57,32
106_0.jpg,190,99,txt01,15,18,41,59
106_0.jpg,190,99,txt19,40,15,64,56
4_0.jpg,102,55,txt39,14,6,26,27
4_0.jpg,102,55,txt21,26,7,40,28
249_0.jpg,145,68,txt39,22,4,41,31
249_0.jpg,145,68,txt31,43,5,61,31
300_0.jpg,164,106,txt20,36,10,54,42
300_0.jpg,164,106,txt05,56,15,72,45
156_0.jpg,342,191,txt17,44,53,92,120
156_0.jpg,342,191,txt39,99,43,145,115
8_0.jpg,241,120,txt01,10,24,41,73
8_0.jpg,241,120,txt07,45,23,78,73
114_0.jpg,177,91,txt23,10,14,33,51
114_0.jpg,177,91,txt01,36,14,59,51
347_0.jpg,412,217,txt01,86,52,133,122
347_0.jpg,412,217,txt38,141,49,187,119
347_0.jpg,412,217,num1,47,54,75,122
331_0.jpg,215,100,txt01,22,14,48,50
331_0.jpg,215,100,txt03,50,16,75,52
75_0.jpg,178,126,txt01,47,37,68,75
75_0.jpg,178,126,txt31,71,34,90,71
75_0.jpg,178,126,num2,27,40,46,78
221_0.jpg,146,67,txt20,6,5,28,34
221_0.jpg,146,67,txt02,29,4,49,35
170_0.jpg,163,91,num7,7,15,22,46
170_0.jpg,163,91,txt01,23,17,43,48
170_0.jpg,163,91,txt03,43,19,63,50
330_0.jpg,183,120,txt19,14,15,39,54
330_0.jpg,183,120,txt19,43,17,66,57
1_0.jpg,179,127,txt01,11,33,36,78
1_0.jpg,179,127,txt02,38,28,63,72
286_0.jpg,223,145,txt27,1,12,32,60
286_0.jpg,223,145,txt29,34,17,64,66
91_0.jpg,179,112,txt13,5,9,31,51
91_0.jpg,179,112,txt03,32,12,55,55
56_0.jpg,170,149,txt10,17,47,45,98
56_0.jpg,170,149,txt23,45,40,69,88
15_0.jpg,197,98,txt05,12,11,38,51
15_0.jpg,197,98,txt25,34,10,65,50
270_0.jpg,184,94,txt25,6,19,30,53
270_0.jpg,184,94,txt18,33,17,58,50
153_0.jpg,123,59,txt21,23,8,37,30
153_0.jpg,123,59,txt21,37,8,51,30
82_0.jpg,745,395,txt01,146,47,237,174
82_0.jpg,745,395,txt39,243,63,338,188
82_0.jpg,745,395,num3,69,37,139,151
66_0.jpg,156,90,txt01,20,16,39,49
66_0.jpg,156,90,txt07,40,16,59,49
48_0.jpg,153,82,txt34,17,14,36,43
48_0.jpg,153,82,txt18,38,14,56,43
84_0.jpg,173,86,txt01,26,21,45,50
84_0.jpg,173,86,txt03,47,20,66,51
10_0.jpg,240,99,txt01,40,17,67,53
10_0.jpg,240,99,txt31,72,18,99,53
223_0.jpg,135,80,txt18,16,16,34,47
223_0.jpg,135,80,txt02,37,15,56,46
298_0.jpg,160,93,txt05,27,21,44,51
298_0.jpg,160,93,txt06,46,20,66,49
258_0.jpg,164,120,txt23,23,13,42,53
258_0.jpg,164,120,txt20,42,17,64,57
332_0.jpg,114,64,txt21,13,6,28,31
332_0.jpg,114,64,txt19,27,7,41,32
80_0.jpg,135,73,txt01,31,17,48,41
80_0.jpg,135,73,txt11,49,16,67,42
80_0.jpg,135,73,num4,16,19,30,43
285_0.jpg,131,70,txt39,22,13,39,38
285_0.jpg,131,70,txt03,38,14,55,40
262_0.jpg,177,145,txt01,26,45,52,89
262_0.jpg,177,145,txt16,51,39,75,82
23_0.jpg,103,48,txt39,8,5,25,27
23_0.jpg,103,48,txt05,27,6,40,29
